id,PID,group,program_length,session,file_ext,activity_type,date,start_time,first_garmin_date,program_start_date,alignment_start_date,week_alignment_source,days_since_alignment_start,program_week,progress,progress_bin,in_program,total_duration_min,valid_duration_min,unknown_gap_time_min,max_continuous_run_min,estimated_running_time_min,distance_km,avg_speed_mps,avg_speed_kmh,median_segment_speed_mps,p95_segment_speed_mps,valid_time_ratio,running_time_ratio,n_trackpoints,n_segments,n_valid_segments,n_gap_breaks,n_speed_breaks,n_zero_distance_segments,n_negative_distance_segments,known_outlier_pid,flag_not_running_activity,flag_too_short_run,flag_implausible_continuous_run,flag_low_valid_time_ratio,flag_many_gaps,flag_too_long_session,flag_low_distance_running,flag_no_program_info,flag_outside_program,garmin_quality,include_in_garmin_analysis,session_global_all,session_in_week_all,session_global_running,session_in_week_running,date_dt,program_start_date_dt,first_garmin_date_dt,alignment_start_date_dt,exclusion_reason
7050,7050,A,8,Course a pied_2026-03-09 08_48_54.fit,fit,running,2026-03-09,2026-03-09 08:48:54+00:00,2026-02-25,,2026-02-25,first_garmin_date,12.0,2.0,0.25,0-25%,True,19.033,19.033,0.0,4.083,7.883,1.917,1.679,6.044,1.49,3.25,1.0,0.414,1143,1142,1142,0,39,186,0,False,False,False,False,False,False,False,False,False,False,ok,True,15,3.0,2,1,2026-03-09,,2026-02-25,2026-02-25,included_or_no_issue
7050,7050,A,8,Course a pied_2026-03-12 09_07_53.fit,fit,running,2026-03-12,2026-03-12 09:07:53+00:00,2026-02-25,,2026-02-25,first_garmin_date,15.0,3.0,0.375,25-50%,True,22.433,22.433,0.0,6.217,11.417,2.45,1.82,6.554,1.57,3.4,1.0,0.509,1347,1346,1346,0,22,128,0,False,False,False,False,False,False,False,False,False,False,ok,True,18,3.0,3,1,2026-03-12,,2026-02-25,2026-02-25,included_or_no_issue
7050,7050,A,8,Course a pied_2026-03-14 10_06_15.fit,fit,running,2026-03-14,2026-03-14 10:06:15+00:00,2026-02-25,,2026-02-25,first_garmin_date,17.0,3.0,0.375,25-50%,True,18.383,18.383,0.0,7.717,11.433,2.157,1.956,7.042,1.77,3.577,1.0,0.622,1084,1083,1083,0,12,96,0,False,False,False,False,False,False,False,False,False,False,ok,True,20,5.0,4,2,2026-03-14,,2026-02-25,2026-02-25,included_or_no_issue
7050,7050,A,8,Course a pied_2026-03-16 18_20_12.fit,fit,running,2026-03-16,2026-03-16 18:20:12+00:00,2026-02-25,,2026-02-25,first_garmin_date,19.0,3.0,0.375,25-50%,True,21.067,21.067,0.0,4.15,12.95,2.405,1.902,6.848,1.71,3.43,1.0,0.615,1265,1264,1264,0,15,83,0,False,False,False,False,False,False,False,False,False,False,ok,True,23,8.0,5,3,2026-03-16,,2026-02-25,2026-02-25,included_or_no_issue
7050,7050,A,8,Course a pied_2026-03-17 06_57_28.fit,fit,running,2026-03-17,2026-03-17 06:57:28+00:00,2026-02-25,,2026-02-25,first_garmin_date,20.0,3.0,0.375,25-50%,True,22.883,22.883,0.0,3.783,13.833,2.764,2.013,7.248,1.775,3.53,1.0,0.605,1374,1373,1373,0,13,113,0,False,False,False,False,False,False,False,False,False,False,ok,True,24,9.0,6,4,2026-03-17,,2026-02-25,2026-02-25,included_or_no_issue
7050,7050,A,8,Course a pied_2026-03-20 17_11_40.fit,fit,running,2026-03-20,2026-03-20 17:11:40+00:00,2026-02-25,,2026-02-25,first_garmin_date,23.0,4.0,0.5,25-50%,True,22.767,20.45,2.317,3.183,10.367,2.291,1.677,6.037,1.84,3.32,0.898,0.507,1229,1228,1227,1,35,196,0,False,False,False,False,False,False,False,False,False,False,ok,True,27,2.0,7,1,2026-03-20,,2026-02-25,2026-02-25,included_or_no_issue
7050,7050,A,8,Course a pied_2026-03-21 07_53_08.fit,fit,running,2026-03-21,2026-03-21 07:53:08+00:00,2026-02-25,,2026-02-25,first_garmin_date,24.0,4.0,0.5,25-50%,True,19.067,19.067,0.0,4.283,11.35,2.321,2.029,7.304,1.86,3.435,1.0,0.595,1145,1144,1144,0,21,93,0,False,False,False,False,False,False,False,False,False,False,ok,True,29,4.0,8,2,2026-03-21,,2026-02-25,2026-02-25,included_or_no_issue
7050,7050,A,8,Course a pied_2026-03-23 18_37_08.fit,fit,running,2026-03-23,2026-03-23 18:37:08+00:00,2026-02-25,,2026-02-25,first_garmin_date,26.0,4.0,0.5,25-50%,True,21.85,21.85,0.0,3.717,11.467,2.437,1.859,6.693,1.79,3.39,1.0,0.525,1312,1311,1311,0,31,227,0,False,False,False,False,False,False,False,False,False,False,ok,True,32,7.0,9,3,2026-03-23,,2026-02-25,2026-02-25,included_or_no_issue
7050,7050,A,8,Course a pied_2026-03-25 06_46_50.fit,fit,running,2026-03-25,2026-03-25 06:46:50+00:00,2026-02-25,,2026-02-25,first_garmin_date,28.0,5.0,0.625,50-75%,True,20.017,20.017,0.0,9.833,14.3,2.756,2.294,8.26,2.68,3.52,1.0,0.714,1202,1201,1201,0,12,99,0,False,False,False,False,False,False,False,False,False,False,ok,True,33,1.0,10,1,2026-03-25,,2026-02-25,2026-02-25,included_or_no_issue
7050,7050,A,8,Course a pied_2026-03-27 06_27_08.fit,fit,running,2026-03-27,2026-03-27 06:27:08+00:00,2026-02-25,,2026-02-25,first_garmin_date,30.0,5.0,0.625,50-75%,True,21.0,21.0,0.0,9.833,15.367,2.705,2.147,7.728,2.34,3.45,1.0,0.732,1261,1260,1260,0,7,109,0,False,False,False,False,False,False,False,False,False,False,ok,True,38,6.0,11,2,2026-03-27,,2026-02-25,2026-02-25,included_or_no_issue
7050,7050,A,8,Course a pied_2026-03-29 15_07_56.fit,fit,running,2026-03-29,2026-03-29 15:07:56+00:00,2026-02-25,,2026-02-25,first_garmin_date,32.0,5.0,0.625,50-75%,True,18.683,18.683,0.0,11.317,12.683,2.388,2.13,7.669,2.56,3.37,1.0,0.679,1122,1121,1121,0,12,133,0,False,False,False,False,False,False,False,False,False,False,ok,True,39,7.0,12,3,2026-03-29,,2026-02-25,2026-02-25,included_or_no_issue
7050,7050,A,8,Course a pied_2026-03-31 05_50_41.fit,fit,running,2026-03-31,2026-03-31 05:50:41+00:00,2026-02-25,,2026-02-25,first_garmin_date,34.0,5.0,0.625,50-75%,True,22.65,22.65,0.0,7.45,15.667,3.08,2.266,8.159,2.63,3.581,1.0,0.692,1358,1357,1357,0,18,78,0,False,False,False,False,False,False,False,False,False,False,ok,True,40,8.0,13,4,2026-03-31,,2026-02-25,2026-02-25,included_or_no_issue
7050,7050,A,8,Course a pied_2026-04-02 06_09_04.fit,fit,running,2026-04-02,2026-04-02 06:09:04+00:00,2026-02-25,,2026-02-25,first_garmin_date,36.0,6.0,0.75,50-75%,True,27.3,27.3,0.0,18.183,19.7,3.662,2.235,8.048,2.58,3.39,1.0,0.722,1639,1638,1638,0,19,110,0,False,False,False,False,False,False,False,False,False,False,ok,True,42,2.0,14,1,2026-04-02,,2026-02-25,2026-02-25,included_or_no_issue
7050,7050,A,8,Course a pied_2026-04-03 17_19_16.fit,fit,running,2026-04-03,2026-04-03 17:19:16+00:00,2026-02-25,,2026-02-25,first_garmin_date,37.0,6.0,0.75,50-75%,True,18.483,18.483,0.0,5.133,14.65,2.697,2.432,8.754,2.78,3.52,1.0,0.793,1109,1108,1108,0,8,57,0,False,False,False,False,False,False,False,False,False,False,ok,True,44,4.0,15,2,2026-04-03,,2026-02-25,2026-02-25,included_or_no_issue
7050,7050,A,8,Course a pied_2026-04-05 06_05_45.fit,fit,running,2026-04-05,2026-04-05 06:05:45+00:00,2026-02-25,,2026-02-25,first_garmin_date,39.0,6.0,0.75,50-75%,True,23.267,22.633,0.633,14.417,17.3,3.197,2.29,8.245,2.66,3.51,0.973,0.764,1360,1359,1358,1,14,74,0,False,False,False,False,False,False,False,False,False,False,ok,True,45,5.0,16,3,2026-04-05,,2026-02-25,2026-02-25,included_or_no_issue
7050,7050,A,8,Course a pied_2026-04-06 07_05_30.fit,fit,running,2026-04-06,2026-04-06 07:05:30+00:00,2026-02-25,,2026-02-25,first_garmin_date,40.0,6.0,0.75,50-75%,True,20.817,20.817,0.0,7.717,16.183,2.997,2.399,8.637,2.73,3.47,1.0,0.777,1250,1249,1249,0,12,66,0,False,False,False,False,False,False,False,False,False,False,ok,True,46,6.0,17,4,2026-04-06,,2026-02-25,2026-02-25,included_or_no_issue
7050,7050,A,8,Course a pied_2026-04-08 16_41_31.fit,fit,running,2026-04-08,2026-04-08 16:41:31+00:00,2026-02-25,,2026-02-25,first_garmin_date,42.0,7.0,0.875,75-100%,True,30.35,30.35,0.0,7.417,21.067,4.101,2.252,8.107,2.8,3.492,1.0,0.694,1822,1821,1821,0,33,263,0,False,False,False,False,False,False,False,False,False,False,ok,True,48,2.0,18,1,2026-04-08,,2026-02-25,2026-02-25,included_or_no_issue
7050,7050,A,8,Course a pied_2026-04-11 06_50_56.fit,fit,running,2026-04-11,2026-04-11 06:50:56+00:00,2026-02-25,,2026-02-25,first_garmin_date,45.0,7.0,0.875,75-100%,True,23.95,23.95,0.0,9.983,19.667,3.582,2.493,8.974,2.81,3.527,1.0,0.821,1438,1437,1437,0,13,113,0,False,False,False,False,False,False,False,False,False,False,ok,True,50,4.0,19,2,2026-04-11,,2026-02-25,2026-02-25,included_or_no_issue
7050,7050,A,8,Course a pied_2026-04-12 07_14_17.fit,fit,running,2026-04-12,2026-04-12 07:14:17+00:00,2026-02-25,,2026-02-25,first_garmin_date,46.0,7.0,0.875,75-100%,True,20.067,20.067,0.0,20.067,20.05,3.602,2.992,10.771,2.99,3.56,1.0,0.999,1205,1204,1204,0,0,1,0,False,False,False,False,False,False,False,False,False,False,ok,True,51,5.0,20,3,2026-04-12,,2026-02-25,2026-02-25,included_or_no_issue
7050,7050,A,8,Course a pied 20'_2026-04-15 10_27_00.fit,fit,running,2026-04-15,2026-04-15 10:27:37+00:00,2026-02-25,,2026-02-25,first_garmin_date,49.0,8.0,1.0,75-100%,True,20.017,20.017,0.0,20.017,20.0,3.466,2.886,10.389,2.89,3.49,1.0,0.999,1202,1201,1201,0,0,0,0,False,False,False,False,False,False,False,False,False,False,ok,True,52,1.0,21,1,2026-04-15,,2026-02-25,2026-02-25,included_or_no_issue
7050,7050,A,8,Course a pied (Programme PP - hors RECONNEXION)_2026-04-17 06_20_00.fit,fit,running,2026-04-17,2026-04-17 06:20:23+00:00,2026-02-25,,2026-02-25,first_garmin_date,51.0,8.0,1.0,75-100%,True,16.967,15.233,1.733,6.617,15.05,2.617,2.571,9.256,2.89,3.44,0.898,0.988,907,906,905,1,1,1,0,False,False,False,False,False,False,False,False,False,False,ok,True,54,3.0,22,2,2026-04-17,,2026-02-25,2026-02-25,included_or_no_issue
7050,7050,A,8,COURSE 2-3_2026-04-19 06_00_41.fit,fit,running,2026-04-19,2026-04-19 06:00:41+00:00,2026-02-25,,2026-02-25,first_garmin_date,53.0,8.0,1.0,75-100%,True,26.367,26.367,0.0,26.367,26.25,4.008,2.533,9.119,2.52,3.13,1.0,0.996,1583,1582,1582,0,0,0,0,False,False,False,False,False,False,False,False,False,False,ok,True,56,5.0,23,3,2026-04-19,,2026-02-25,2026-02-25,included_or_no_issue
7050,7050,A,8,COURSE 1-3_2026-04-21 16_03_00.fit,fit,running,2026-04-21,2026-04-21 16:03:40+00:00,2026-02-25,,2026-02-25,first_garmin_date,55.0,8.0,1.0,75-100%,True,15.017,15.017,0.0,15.017,14.667,2.535,2.814,10.13,2.88,3.54,1.0,0.977,902,901,901,0,0,17,0,False,False,False,False,False,False,False,False,False,False,ok,True,59,8.0,24,4,2026-04-21,,2026-02-25,2026-02-25,included_or_no_issue
8441,8441,A,8,Course a pied_2026-03-01 09_52_22.fit,fit,running,2026-03-01,2026-03-01 09:52:22+00:00,2026-02-27,,2026-02-27,first_garmin_date,2.0,1.0,0.125,0-25%,True,22.3,22.3,0.0,22.3,15.567,2.634,1.969,7.087,3.0,4.0,1.0,0.698,1327,1326,1326,0,0,400,0,False,False,False,False,False,False,False,False,False,False,ok,True,2,2.0,1,1,2026-03-01,,2026-02-27,2026-02-27,included_or_no_issue
8441,8441,A,8,Course a pied_2026-03-04 16_28_01.fit,fit,running,2026-03-04,2026-03-04 16:28:01+00:00,2026-02-27,,2026-02-27,first_garmin_date,5.0,1.0,0.125,0-25%,True,36.117,35.1,1.017,25.55,24.567,3.944,1.82,6.552,3.0,3.0,0.972,0.7,2100,2099,2098,1,2,632,0,False,False,False,False,False,False,False,False,False,False,ok,True,7,7.0,2,2,2026-03-04,,2026-02-27,2026-02-27,included_or_no_issue
8441,8441,A,8,Course a pied_2026-03-07 16_15_43.fit,fit,running,2026-03-07,2026-03-07 16:15:43+00:00,2026-02-27,,2026-02-27,first_garmin_date,8.0,2.0,0.25,0-25%,True,52.567,52.567,0.0,22.367,20.333,3.238,1.027,3.696,3.0,3.0,1.0,0.387,3119,3118,3118,0,164,1896,0,False,False,False,False,False,False,False,False,False,False,ok,True,11,2.0,3,1,2026-03-07,,2026-02-27,2026-02-27,included_or_no_issue
8441,8441,A,8,Course a pied_2026-03-09 08_57_36.fit,fit,running,2026-03-09,2026-03-09 08:57:36+00:00,2026-02-27,,2026-02-27,first_garmin_date,10.0,2.0,0.25,0-25%,True,34.1,34.1,0.0,34.1,22.333,3.784,1.849,6.658,3.0,4.0,1.0,0.655,2039,2038,2038,0,0,697,0,False,False,False,False,False,False,False,False,False,False,ok,True,12,3.0,4,2,2026-03-09,,2026-02-27,2026-02-27,included_or_no_issue
8441,8441,A,8,Course a pied_2026-03-10 16_45_58.fit,fit,running,2026-03-10,2026-03-10 16:45:58+00:00,2026-02-27,,2026-02-27,first_garmin_date,11.0,2.0,0.25,0-25%,True,48.0,42.633,5.367,34.85,25.633,3.976,1.381,4.97,3.0,3.0,0.888,0.601,2551,2550,2549,1,16,965,0,False,False,False,False,False,False,False,False,False,False,ok,True,13,4.0,5,3,2026-03-10,,2026-02-27,2026-02-27,included_or_no_issue
8441,8441,A,8,Course a pied_2026-03-11 17_02_25.fit,fit,running,2026-03-11,2026-03-11 17:02:25+00:00,2026-02-27,,2026-02-27,first_garmin_date,12.0,2.0,0.25,0-25%,True,45.033,42.667,2.367,19.85,24.8,4.552,1.685,6.065,3.0,6.0,0.947,0.581,2545,2544,2543,1,3,1051,0,False,False,False,False,False,False,False,False,False,False,ok,True,15,6.0,6,4,2026-03-11,,2026-02-27,2026-02-27,included_or_no_issue
8441,8441,A,8,Course a pied_2026-03-12 16_20_18.fit,fit,running,2026-03-12,2026-03-12 16:20:18+00:00,2026-02-27,,2026-02-27,first_garmin_date,13.0,2.0,0.25,0-25%,True,24.6,24.6,0.0,20.8,16.983,2.958,2.004,7.215,3.0,4.0,1.0,0.69,1469,1468,1468,0,11,448,0,False,False,False,False,False,False,False,False,False,False,ok,True,17,8.0,7,5,2026-03-12,,2026-02-27,2026-02-27,included_or_no_issue
8441,8441,A,8,Course a pied_2026-03-15 15_44_53.fit,fit,running,2026-03-15,2026-03-15 15:44:53+00:00,2026-02-27,,2026-02-27,first_garmin_date,16.0,3.0,0.375,25-50%,True,52.867,45.317,7.55,28.867,28.033,4.594,1.448,5.214,3.0,3.0,0.857,0.619,2714,2713,2712,1,2,1029,0,False,False,False,False,False,False,False,False,False,False,ok,True,18,1.0,8,1,2026-03-15,,2026-02-27,2026-02-27,included_or_no_issue
8441,8441,A,8,Course a pied_2026-03-23 16_27_10.fit,fit,running,2026-03-23,2026-03-23 16:27:10+00:00,2026-02-27,,2026-02-27,first_garmin_date,24.0,4.0,0.5,25-50%,True,51.917,49.567,2.35,18.933,29.267,4.963,1.593,5.736,3.0,4.0,0.955,0.59,2968,2967,2966,1,14,1208,0,False,False,False,False,False,False,False,False,False,False,ok,True,35,7.0,9,1,2026-03-23,,2026-02-27,2026-02-27,included_or_no_issue
8441,8441,A,8,Course a pied_2026-04-12 13_37_49.fit,fit,running,2026-04-12,2026-04-12 13:37:49+00:00,2026-02-27,,2026-02-27,first_garmin_date,44.0,7.0,0.875,75-100%,True,38.167,36.117,2.05,30.983,33.267,5.531,2.415,8.695,3.0,3.0,0.946,0.921,2157,2156,2155,1,0,171,0,False,False,False,False,False,False,False,False,False,False,ok,True,59,3.0,11,1,2026-04-12,,2026-02-27,2026-02-27,included_or_no_issue
8865,8865,B,7,Course a pied_2026-02-25 11_27_00.fit,fit,running,2026-02-25,2026-02-25 11:27:24+00:00,2026-02-25,,2026-02-25,first_garmin_date,0.0,1.0,0.143,0-25%,True,6.017,6.017,0.0,1.383,3.5,0.726,2.01,7.236,2.373,2.899,1.0,0.582,105,104,104,0,11,2,0,False,False,False,False,False,False,False,False,False,False,ok,True,1,1.0,1,1,2026-02-25,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-02-26 17_56_00.fit,fit,running,2026-02-26,2026-02-26 17:56:56+00:00,2026-02-25,,2026-02-25,first_garmin_date,1.0,1.0,0.143,0-25%,True,10.183,10.183,0.0,3.883,7.35,1.23,2.013,7.246,2.08,3.039,1.0,0.722,156,155,155,0,9,6,0,False,False,False,False,False,False,False,False,False,False,ok,True,2,2.0,2,2,2026-02-26,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-02-28 18_18_16.fit,fit,running,2026-02-28,2026-02-28 18:18:16+00:00,2026-02-25,,2026-02-25,first_garmin_date,3.0,1.0,0.143,0-25%,True,12.233,12.233,0.0,1.617,7.867,1.529,2.083,7.5,2.165,3.232,1.0,0.643,210,209,209,0,17,4,0,False,False,False,False,False,False,False,False,False,False,ok,True,3,3.0,3,3,2026-02-28,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-03-02 12_27_00.fit,fit,running,2026-03-02,2026-03-02 12:27:14+00:00,2026-02-25,,2026-02-25,first_garmin_date,5.0,1.0,0.143,0-25%,True,15.383,15.383,0.0,2.383,6.65,1.573,1.704,6.136,1.457,2.68,1.0,0.432,203,202,202,0,43,7,0,False,False,False,False,False,False,False,False,False,False,ok,True,4,4.0,4,4,2026-03-02,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-03-04 15_17_00.fit,fit,running,2026-03-04,2026-03-04 15:17:32+00:00,2026-02-25,,2026-02-25,first_garmin_date,7.0,2.0,0.286,25-50%,True,12.05,12.05,0.0,1.75,7.25,1.486,2.055,7.399,2.255,3.216,1.0,0.602,196,195,195,0,20,2,0,False,False,False,False,False,False,False,False,False,False,ok,True,7,3.0,5,1,2026-03-04,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-03-05 14_04_00.fit,fit,running,2026-03-05,2026-03-05 14:04:03+00:00,2026-02-25,,2026-02-25,first_garmin_date,8.0,2.0,0.286,25-50%,True,18.217,18.217,0.0,2.283,11.55,2.257,2.065,7.435,1.943,3.228,1.0,0.634,314,313,313,0,26,11,0,False,False,False,False,False,False,False,False,False,False,ok,True,9,5.0,6,2,2026-03-05,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-03-06 09_36_00.fit,fit,running,2026-03-06,2026-03-06 09:36:31+00:00,2026-02-25,,2026-02-25,first_garmin_date,9.0,2.0,0.286,25-50%,True,14.567,14.567,0.0,6.083,10.95,1.947,2.228,8.021,2.385,3.233,1.0,0.752,231,230,230,0,11,3,0,False,False,False,False,False,False,False,False,False,False,ok,True,10,6.0,7,3,2026-03-06,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-03-07 17_23_24.fit,fit,running,2026-03-07,2026-03-07 17:23:24+00:00,2026-02-25,,2026-02-25,first_garmin_date,10.0,2.0,0.286,25-50%,True,10.817,10.817,0.0,5.85,9.017,1.479,2.278,8.202,2.407,3.614,1.0,0.834,169,168,168,0,6,5,0,False,False,False,False,False,False,False,False,False,False,ok,True,12,8.0,8,4,2026-03-07,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-03-09 17_28_49.fit,fit,running,2026-03-09,2026-03-09 17:28:49+00:00,2026-02-25,,2026-02-25,first_garmin_date,12.0,2.0,0.286,25-50%,True,13.733,13.733,0.0,3.017,10.183,1.75,2.123,7.644,2.435,3.086,1.0,0.742,199,198,198,0,13,5,0,False,False,False,False,False,False,False,False,False,False,ok,True,13,9.0,9,5,2026-03-09,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-03-12 18_20_00.fit,fit,running,2026-03-12,2026-03-12 18:20:27+00:00,2026-02-25,,2026-02-25,first_garmin_date,15.0,3.0,0.429,25-50%,True,17.0,17.0,0.0,6.733,14.883,2.329,2.283,8.219,2.387,2.902,1.0,0.875,273,272,272,0,9,1,0,False,False,False,False,False,False,False,False,False,False,ok,True,14,1.0,10,1,2026-03-12,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-03-14 11_36_56.fit,fit,running,2026-03-14,2026-03-14 11:36:56+00:00,2026-02-25,,2026-02-25,first_garmin_date,17.0,3.0,0.429,25-50%,True,14.7,14.7,0.0,5.617,12.733,1.929,2.187,7.872,2.359,2.769,1.0,0.866,217,216,216,0,7,2,0,False,False,False,False,False,False,False,False,False,False,ok,True,16,3.0,11,2,2026-03-14,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-03-15 11_47_51.fit,fit,running,2026-03-15,2026-03-15 11:47:51+00:00,2026-02-25,,2026-02-25,first_garmin_date,18.0,3.0,0.429,25-50%,True,18.033,18.033,0.0,10.85,12.533,2.193,2.027,7.298,2.179,2.792,1.0,0.695,247,246,246,0,23,4,0,False,False,False,False,False,False,False,False,False,False,ok,True,17,4.0,12,3,2026-03-15,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-03-17 16_07_00.fit,fit,running,2026-03-17,2026-03-17 16:07:19+00:00,2026-02-25,,2026-02-25,first_garmin_date,20.0,3.0,0.429,25-50%,True,27.65,27.65,0.0,3.817,14.0,2.799,1.687,6.073,1.57,2.426,1.0,0.506,354,353,353,0,60,11,0,False,False,False,False,False,False,False,False,False,False,ok,True,19,6.0,13,4,2026-03-17,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-03-18 16_57_29.fit,fit,running,2026-03-18,2026-03-18 16:57:29+00:00,2026-02-25,,2026-02-25,first_garmin_date,21.0,4.0,0.571,50-75%,True,22.7,22.7,0.0,9.017,18.917,2.988,2.194,7.898,2.384,2.829,1.0,0.833,337,336,336,0,11,2,0,False,False,False,False,False,False,False,False,False,False,ok,True,20,1.0,14,1,2026-03-18,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-03-20 14_48_05.fit,fit,running,2026-03-20,2026-03-20 14:48:05+00:00,2026-02-25,,2026-02-25,first_garmin_date,23.0,4.0,0.571,50-75%,True,18.117,18.117,0.0,4.667,14.4,2.418,2.224,8.007,2.46,3.004,1.0,0.795,258,257,257,0,12,5,0,False,False,False,False,False,False,False,False,False,False,ok,True,22,3.0,15,2,2026-03-20,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-03-22 14_27_07.fit,fit,running,2026-03-22,2026-03-22 14:27:07+00:00,2026-02-25,,2026-02-25,first_garmin_date,25.0,4.0,0.571,50-75%,True,17.517,17.517,0.0,11.967,15.0,2.288,2.177,7.836,2.36,2.78,1.0,0.856,214,213,213,0,11,3,0,False,False,False,False,False,False,False,False,False,False,ok,True,23,4.0,16,3,2026-03-22,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-03-23 13_58_28.fit,fit,running,2026-03-23,2026-03-23 13:58:28+00:00,2026-02-25,,2026-02-25,first_garmin_date,26.0,4.0,0.571,50-75%,True,18.533,18.533,0.0,10.7,15.433,2.438,2.192,7.891,2.305,2.78,1.0,0.833,243,242,242,0,14,0,0,False,False,False,False,False,False,False,False,False,False,ok,True,24,5.0,17,4,2026-03-23,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-03-26 10_06_33.fit,fit,running,2026-03-26,2026-03-26 10:06:33+00:00,2026-02-25,,2026-02-25,first_garmin_date,29.0,5.0,0.714,50-75%,True,28.167,28.167,0.0,12.383,25.4,4.202,2.486,8.95,2.63,3.064,1.0,0.902,415,414,414,0,8,2,0,False,False,False,False,False,False,False,False,False,False,ok,True,26,1.0,18,1,2026-03-26,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-03-28 09_03_26.fit,fit,running,2026-03-28,2026-03-28 09:03:26+00:00,2026-02-25,,2026-02-25,first_garmin_date,31.0,5.0,0.714,50-75%,True,21.667,21.667,0.0,10.017,18.917,3.155,2.427,8.737,2.552,3.152,1.0,0.873,313,312,312,0,10,4,0,False,False,False,False,False,False,False,False,False,False,ok,True,28,3.0,19,2,2026-03-28,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-03-30 09_57_23.fit,fit,running,2026-03-30,2026-03-30 09:57:23+00:00,2026-02-25,,2026-02-25,first_garmin_date,33.0,5.0,0.714,50-75%,True,22.433,22.433,0.0,22.267,22.1,3.247,2.412,8.684,2.44,2.852,1.0,0.985,294,293,293,0,1,2,0,False,False,False,False,False,False,False,False,False,False,ok,True,29,4.0,20,3,2026-03-30,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-04-01 09_07_51.fit,fit,running,2026-04-01,2026-04-01 09:07:51+00:00,2026-02-25,,2026-02-25,first_garmin_date,35.0,6.0,0.857,75-100%,True,22.05,22.05,0.0,21.267,21.067,3.272,2.473,8.904,2.568,2.86,1.0,0.955,283,282,282,0,3,0,0,False,False,False,False,False,False,False,False,False,False,ok,True,31,1.0,21,1,2026-04-01,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-04-03 08_13_13.fit,fit,running,2026-04-03,2026-04-03 08:13:13+00:00,2026-02-25,,2026-02-25,first_garmin_date,37.0,6.0,0.857,75-100%,True,21.417,21.417,0.0,21.417,21.217,3.316,2.581,9.291,2.593,3.073,1.0,0.991,297,296,296,0,0,3,0,False,False,False,False,False,False,False,False,False,False,ok,True,32,2.0,22,2,2026-04-03,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-04-04 19_01_00.fit,fit,running,2026-04-04,2026-04-04 19:01:01+00:00,2026-02-25,,2026-02-25,first_garmin_date,38.0,6.0,0.857,75-100%,True,15.367,15.367,0.0,14.767,14.883,2.435,2.641,9.508,2.553,3.572,1.0,0.969,193,192,192,0,2,4,0,False,False,False,False,False,False,False,False,False,False,ok,True,34,4.0,23,3,2026-04-04,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-04-05 12_44_00.fit,fit,running,2026-04-05,2026-04-05 12:44:26+00:00,2026-02-25,,2026-02-25,first_garmin_date,39.0,6.0,0.857,75-100%,True,25.25,25.25,0.0,25.25,25.183,3.943,2.602,9.369,2.603,3.077,1.0,0.997,356,355,355,0,0,0,0,False,False,False,False,False,False,False,False,False,False,ok,True,35,5.0,24,4,2026-04-05,,2026-02-25,2026-02-25,included_or_no_issue
8865,8865,B,7,Course a pied_2026-04-06 12_24_00.fit,fit,running,2026-04-06,2026-04-06 12:24:16+00:00,2026-02-25,,2026-02-25,first_garmin_date,40.0,6.0,0.857,75-100%,True,15.267,15.267,0.0,15.267,15.05,2.456,2.681,9.651,2.667,3.378,1.0,0.986,189,188,188,0,0,1,0,False,False,False,False,False,False,False,False,False,False,ok,True,36,6.0,25,5,2026-04-06,,2026-02-25,2026-02-25,included_or_no_issue
